Timestamp,State,Activity Detected,Bounding Box
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Idle,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
4/25/2025 20:14,Idle,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,Working,TRUE,"[100, 100, 400, 400]"
4/25/2025 20:14,No Human,FALSE,"[100, 100, 400, 400]"
